2022-11-17 09:10:01.758 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-11-17 09:10:04.362 INFO  com.rrzui.wiki.config.WikiApplication             :25   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-17 09:15:02.947 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-11-17 09:15:03.068 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 25944 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-17 09:15:03.068 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-17 09:15:03.295 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-17 09:15:03.296 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-17 09:15:03.296 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-17 09:15:03.296 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-17 09:15:03.309 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-17 09:15:03.309 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 239 ms
2022-11-17 09:15:03.947 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-11-17 09:15:04.074 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-11-17 09:15:04.087 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-17 09:15:04.090 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-17 09:15:04.093 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 1.051 seconds (JVM running for 303.738)
2022-11-17 09:15:04.096 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-11-17 09:15:04.096 INFO  com.rrzui.wiki.config.WikiApplication             :24   [32m                  [0;39m 启动成功！！
2022-11-17 09:15:04.096 INFO  com.rrzui.wiki.config.WikiApplication             :25   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-17 09:15:22.245 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-11-17 09:15:22.366 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 25944 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-17 09:15:22.367 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-17 09:15:22.590 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-17 09:15:22.592 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-17 09:15:22.592 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-17 09:15:22.592 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-17 09:15:22.604 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-17 09:15:22.604 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 235 ms
2022-11-17 09:15:23.178 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-11-17 09:15:23.285 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-11-17 09:15:23.297 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-17 09:15:23.299 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-17 09:15:23.302 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 0.96 seconds (JVM running for 322.946)
2022-11-17 09:15:23.302 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-11-17 09:15:23.302 INFO  com.rrzui.wiki.config.WikiApplication             :24   [32m                  [0;39m 启动成功！！
2022-11-17 09:15:23.303 INFO  com.rrzui.wiki.config.WikiApplication             :25   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-17 09:23:20.001 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-11-17 09:23:20.111 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 25944 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-17 09:23:20.111 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-17 09:23:20.322 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-17 09:23:20.322 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-17 09:23:20.322 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-17 09:23:20.322 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-17 09:23:20.332 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-17 09:23:20.332 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 219 ms
2022-11-17 09:23:20.963 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-11-17 09:23:21.096 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-11-17 09:23:21.107 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-17 09:23:21.111 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-17 09:23:21.113 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 1.029 seconds (JVM running for 800.758)
2022-11-17 09:23:21.114 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-11-17 09:23:21.115 INFO  com.rrzui.wiki.config.WikiApplication             :24   [32m                  [0;39m 启动成功！！
2022-11-17 09:23:21.115 INFO  com.rrzui.wiki.config.WikiApplication             :25   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-17 09:23:53.779 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-11-17 09:23:53.941 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 25944 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-17 09:23:53.942 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-17 09:23:54.174 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-17 09:23:54.174 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-17 09:23:54.174 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-17 09:23:54.174 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-17 09:23:54.184 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-17 09:23:54.184 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 240 ms
2022-11-17 09:23:54.773 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-11-17 09:23:54.874 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-11-17 09:23:54.885 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-17 09:23:54.888 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-17 09:23:54.890 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 0.981 seconds (JVM running for 834.534)
2022-11-17 09:23:54.891 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-11-17 09:23:54.891 INFO  com.rrzui.wiki.config.WikiApplication             :24   [32m                  [0;39m 启动成功！！
2022-11-17 09:23:54.891 INFO  com.rrzui.wiki.config.WikiApplication             :25   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-17 09:24:07.922 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-11-17 09:24:08.010 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 25944 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-17 09:24:08.010 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-17 09:24:08.178 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-17 09:24:08.179 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-17 09:24:08.179 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-17 09:24:08.179 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-17 09:24:08.192 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-17 09:24:08.192 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 180 ms
2022-11-17 09:24:08.797 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-11-17 09:24:08.900 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-11-17 09:24:08.912 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-17 09:24:08.916 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-17 09:24:08.920 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 0.931 seconds (JVM running for 848.564)
2022-11-17 09:24:08.921 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-11-17 09:24:08.921 INFO  com.rrzui.wiki.config.WikiApplication             :24   [32m                  [0;39m 启动成功！！
2022-11-17 09:24:08.922 INFO  com.rrzui.wiki.config.WikiApplication             :25   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-17 10:03:05.057 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-17 10:03:05.057 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2022-11-17 10:03:05.065 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 7 ms
2022-11-17 10:03:05.110 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248266663328354304[0;39m ------------- 开始 -------------
2022-11-17 10:03:05.111 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248266663328354304[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-17 10:03:05.111 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248266663328354304[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-17 10:03:05.111 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248266663328354304[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 10:03:05.165 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248266663328354304[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-17 10:03:05.217 ERROR com.alibaba.druid.pool.DruidDataSource            :795  [32m248266663328354304[0;39m testWhileIdle is true, validationQuery not set
2022-11-17 10:03:05.226 INFO  com.alibaba.druid.pool.DruidDataSource            :655  [32m248266663328354304[0;39m {dataSource-1} inited
2022-11-17 10:03:05.351 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248266663328354304[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-17 10:03:05.351 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248266663328354304[0;39m ------------- 结束 耗时：242 ms -------------
2022-11-17 10:03:06.758 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248266670244761600[0;39m ------------- 开始 -------------
2022-11-17 10:03:06.758 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248266670244761600[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 10:03:06.759 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248266670244761600[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 10:03:06.759 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248266670244761600[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 10:03:06.760 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248266670244761600[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 10:03:06.798 INFO  com.rrzui.wiki.service.UserService                :54   [32m248266670244761600[0;39m 总行数：5
2022-11-17 10:03:06.798 INFO  com.rrzui.wiki.service.UserService                :55   [32m248266670244761600[0;39m 总页数：2
2022-11-17 10:03:06.803 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248266670244761600[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test2"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":5},"success":true}
2022-11-17 10:03:06.804 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248266670244761600[0;39m ------------- 结束 耗时：47 ms -------------
2022-11-17 10:03:21.282 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248266731162832896[0;39m ------------- 开始 -------------
2022-11-17 10:03:21.282 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248266731162832896[0;39m 请求地址: http://localhost:8080/user/save POST
2022-11-17 10:03:21.282 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248266731162832896[0;39m 类名方法: com.rrzui.wiki.controller.UserController.save
2022-11-17 10:03:21.283 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248266731162832896[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 10:03:21.284 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248266731162832896[0;39m 请求参数: [{"login_name":"qqq","name":"admin11122"}]
2022-11-17 10:03:21.303 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248266731162832896[0;39m 返回结果: {"success":true}
2022-11-17 10:03:21.303 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248266731162832896[0;39m ------------- 结束 耗时：21 ms -------------
2022-11-17 10:03:21.357 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248266731477405696[0;39m ------------- 开始 -------------
2022-11-17 10:03:21.358 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248266731477405696[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 10:03:21.358 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248266731477405696[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 10:03:21.358 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248266731477405696[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 10:03:21.358 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248266731477405696[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 10:03:21.363 INFO  com.rrzui.wiki.service.UserService                :54   [32m248266731477405696[0;39m 总行数：6
2022-11-17 10:03:21.363 INFO  com.rrzui.wiki.service.UserService                :55   [32m248266731477405696[0;39m 总页数：2
2022-11-17 10:03:21.363 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248266731477405696[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test2"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":6},"success":true}
2022-11-17 10:03:21.363 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248266731477405696[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-17 10:03:25.131 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248266747306708992[0;39m ------------- 开始 -------------
2022-11-17 10:03:25.131 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248266747306708992[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 10:03:25.131 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248266747306708992[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 10:03:25.132 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248266747306708992[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 10:03:25.132 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248266747306708992[0;39m 请求参数: [{"page":2,"size":4}]
2022-11-17 10:03:25.136 INFO  com.rrzui.wiki.service.UserService                :54   [32m248266747306708992[0;39m 总行数：6
2022-11-17 10:03:25.136 INFO  com.rrzui.wiki.service.UserService                :55   [32m248266747306708992[0;39m 总页数：2
2022-11-17 10:03:25.137 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248266747306708992[0;39m 返回结果: {"content":{"list":[{"id":5,"login_name":"test5","name":"test5"},{"id":6,"login_name":"qqq","name":"admin11122"}],"total":6},"success":true}
2022-11-17 10:03:25.137 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248266747306708992[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-17 10:04:48.463 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248267096826449920[0;39m ------------- 开始 -------------
2022-11-17 10:04:48.464 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248267096826449920[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 10:04:48.464 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248267096826449920[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 10:04:48.464 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248267096826449920[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 10:04:48.465 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248267096826449920[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 10:04:48.474 INFO  com.rrzui.wiki.service.UserService                :54   [32m248267096826449920[0;39m 总行数：6
2022-11-17 10:04:48.474 INFO  com.rrzui.wiki.service.UserService                :55   [32m248267096826449920[0;39m 总页数：2
2022-11-17 10:04:48.474 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248267096826449920[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test2"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":6},"success":true}
2022-11-17 10:04:48.475 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248267096826449920[0;39m ------------- 结束 耗时：12 ms -------------
2022-11-17 10:04:56.020 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248267128522805248[0;39m ------------- 开始 -------------
2022-11-17 10:04:56.020 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248267128522805248[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 10:04:56.020 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248267128522805248[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 10:04:56.020 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248267128522805248[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 10:04:56.021 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248267128522805248[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 10:04:56.028 INFO  com.rrzui.wiki.service.UserService                :54   [32m248267128522805248[0;39m 总行数：6
2022-11-17 10:04:56.028 INFO  com.rrzui.wiki.service.UserService                :55   [32m248267128522805248[0;39m 总页数：2
2022-11-17 10:04:56.030 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248267128522805248[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test2"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":6},"success":true}
2022-11-17 10:04:56.030 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248267128522805248[0;39m ------------- 结束 耗时：10 ms -------------
2022-11-17 10:06:08.324 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248267431787761664[0;39m ------------- 开始 -------------
2022-11-17 10:06:08.324 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248267431787761664[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
