2022-11-18 09:17:42.894 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-11-18 09:17:45.649 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-18 09:17:45.665 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-18 09:17:45.673 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 3.13 seconds (JVM running for 3.996)
2022-11-18 09:17:45.675 INFO  com.rrzui.wiki.config.WikiApplication             :24   [32m                  [0;39m 启动成功！！
2022-11-18 09:17:45.675 INFO  com.rrzui.wiki.config.WikiApplication             :25   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-18 09:19:17.598 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-18 09:19:17.598 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2022-11-18 09:19:17.605 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 6 ms
2022-11-18 09:19:17.646 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618030806994944[0;39m ------------- 开始 -------------
2022-11-18 09:19:17.647 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618030806994944[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-18 09:19:17.647 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618030806994944[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-18 09:19:17.647 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618030806994944[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:19:17.698 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618030806994944[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-18 09:19:17.767 ERROR com.alibaba.druid.pool.DruidDataSource            :795  [32m248618030806994944[0;39m testWhileIdle is true, validationQuery not set
2022-11-18 09:19:17.776 INFO  com.alibaba.druid.pool.DruidDataSource            :655  [32m248618030806994944[0;39m {dataSource-1} inited
2022-11-18 09:19:17.992 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248618030806994944[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-18 09:19:17.992 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248618030806994944[0;39m ------------- 结束 耗时：348 ms -------------
2022-11-18 09:19:27.257 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618071126839296[0;39m ------------- 开始 -------------
2022-11-18 09:19:27.258 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618071126839296[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-18 09:19:27.258 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618071126839296[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-18 09:19:27.258 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618071126839296[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:19:27.260 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618071126839296[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-18 09:19:27.298 INFO  com.rrzui.wiki.service.UserService                :57   [32m248618071126839296[0;39m 总行数：12
2022-11-18 09:19:27.299 INFO  com.rrzui.wiki.service.UserService                :58   [32m248618071126839296[0;39m 总页数：3
2022-11-18 09:19:27.304 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248618071126839296[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":12},"success":true}
2022-11-18 09:19:27.304 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248618071126839296[0;39m ------------- 结束 耗时：47 ms -------------
2022-11-18 09:19:50.142 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618167113486336[0;39m ------------- 开始 -------------
2022-11-18 09:19:50.142 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618167113486336[0;39m 请求地址: http://localhost:8080/user/save POST
2022-11-18 09:19:50.142 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618167113486336[0;39m 类名方法: com.rrzui.wiki.controller.UserController.save
2022-11-18 09:19:50.142 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618167113486336[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:19:50.143 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618167113486336[0;39m 请求参数: [{"login_name":"测试","name":"testa"}]
2022-11-18 09:19:50.166 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248618167113486336[0;39m 返回结果: {"success":true}
2022-11-18 09:19:50.167 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248618167113486336[0;39m ------------- 结束 耗时：25 ms -------------
2022-11-18 09:19:50.233 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618167495168000[0;39m ------------- 开始 -------------
2022-11-18 09:19:50.233 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618167495168000[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-18 09:19:50.233 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618167495168000[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-18 09:19:50.234 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618167495168000[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:19:50.234 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618167495168000[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-18 09:19:50.239 INFO  com.rrzui.wiki.service.UserService                :57   [32m248618167495168000[0;39m 总行数：13
2022-11-18 09:19:50.239 INFO  com.rrzui.wiki.service.UserService                :58   [32m248618167495168000[0;39m 总页数：4
2022-11-18 09:19:50.239 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248618167495168000[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":13},"success":true}
2022-11-18 09:19:50.239 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248618167495168000[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-18 09:19:59.005 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618204287602688[0;39m ------------- 开始 -------------
2022-11-18 09:19:59.005 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618204287602688[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 09:19:59.005 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618204287602688[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 09:19:59.005 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618204287602688[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:19:59.006 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618204287602688[0;39m 请求参数: [{"login_name":"testa"}]
2022-11-18 09:19:59.008 INFO  com.rrzui.wiki.service.UserService                :133  [32m248618204287602688[0;39m 用户名不存在testa
2022-11-18 09:19:59.010 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m248618204287602688[0;39m 业务异常：用户名不存在或密码错误
2022-11-18 09:19:59.011 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m248618204287602688[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 用户名不存在或密码错误]
2022-11-18 09:20:00.936 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618212386803712[0;39m ------------- 开始 -------------
2022-11-18 09:20:00.937 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618212386803712[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-18 09:20:00.937 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618212386803712[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-18 09:20:00.937 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618212386803712[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:20:00.938 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618212386803712[0;39m 请求参数: [{"page":4,"size":4}]
2022-11-18 09:20:00.942 INFO  com.rrzui.wiki.service.UserService                :57   [32m248618212386803712[0;39m 总行数：13
2022-11-18 09:20:00.943 INFO  com.rrzui.wiki.service.UserService                :58   [32m248618212386803712[0;39m 总页数：4
2022-11-18 09:20:00.943 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248618212386803712[0;39m 返回结果: {"content":{"list":[{"id":13,"login_name":"测试","name":"testa"}],"total":13},"success":true}
2022-11-18 09:20:00.943 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248618212386803712[0;39m ------------- 结束 耗时：7 ms -------------
2022-11-18 09:20:10.551 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618252715036672[0;39m ------------- 开始 -------------
2022-11-18 09:20:10.551 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618252715036672[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 09:20:10.551 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618252715036672[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 09:20:10.552 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618252715036672[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:20:10.552 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618252715036672[0;39m 请求参数: [{"login_name":"testa"}]
2022-11-18 09:20:10.554 INFO  com.rrzui.wiki.service.UserService                :133  [32m248618252715036672[0;39m 用户名不存在testa
2022-11-18 09:20:10.555 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m248618252715036672[0;39m 业务异常：用户名不存在或密码错误
2022-11-18 09:20:10.555 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m248618252715036672[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 用户名不存在或密码错误]
2022-11-18 09:20:28.997 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618330083168256[0;39m ------------- 开始 -------------
2022-11-18 09:20:28.997 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618330083168256[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 09:20:28.997 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618330083168256[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 09:20:28.998 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618330083168256[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:20:28.998 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618330083168256[0;39m 请求参数: [{"login_name":"测试"}]
2022-11-18 09:20:29.005 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248618330083168256[0;39m 返回结果: {"content":{"id":13,"login_name":"测试","name":"testa"},"success":true}
2022-11-18 09:20:29.005 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248618330083168256[0;39m ------------- 结束 耗时：8 ms -------------
2022-11-18 09:21:26.331 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618570559393792[0;39m ------------- 开始 -------------
2022-11-18 09:21:26.332 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618570559393792[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 09:21:26.332 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618570559393792[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 09:21:26.332 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618570559393792[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:21:26.332 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618570559393792[0;39m 请求参数: [{"login_name":"测试"}]
2022-11-18 09:21:26.334 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248618570559393792[0;39m 返回结果: {"content":{"id":13,"login_name":"测试","name":"testa"},"success":true}
2022-11-18 09:21:26.336 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248618570559393792[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-18 09:22:18.314 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618788591898624[0;39m ------------- 开始 -------------
2022-11-18 09:22:18.314 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618788591898624[0;39m 请求地址: http://localhost:8080/user/save POST
2022-11-18 09:22:18.314 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618788591898624[0;39m 类名方法: com.rrzui.wiki.controller.UserController.save
2022-11-18 09:22:18.315 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618788591898624[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:22:18.315 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618788591898624[0;39m 请求参数: [{"login_name":"pp","name":"测试"}]
2022-11-18 09:22:18.320 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248618788591898624[0;39m 返回结果: {"success":true}
2022-11-18 09:22:18.321 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248618788591898624[0;39m ------------- 结束 耗时：7 ms -------------
2022-11-18 09:22:18.403 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618788965191680[0;39m ------------- 开始 -------------
2022-11-18 09:22:18.403 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618788965191680[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-18 09:22:18.404 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618788965191680[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-18 09:22:18.404 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618788965191680[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:22:18.404 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618788965191680[0;39m 请求参数: [{"page":4,"size":4}]
2022-11-18 09:22:18.411 INFO  com.rrzui.wiki.service.UserService                :57   [32m248618788965191680[0;39m 总行数：14
2022-11-18 09:22:18.411 INFO  com.rrzui.wiki.service.UserService                :58   [32m248618788965191680[0;39m 总页数：4
2022-11-18 09:22:18.411 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248618788965191680[0;39m 返回结果: {"content":{"list":[{"id":13,"login_name":"测试","name":"testa"},{"id":14,"login_name":"pp","name":"测试"}],"total":14},"success":true}
2022-11-18 09:22:18.411 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248618788965191680[0;39m ------------- 结束 耗时：8 ms -------------
2022-11-18 09:22:25.623 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618819248066560[0;39m ------------- 开始 -------------
2022-11-18 09:22:25.624 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618819248066560[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 09:22:25.624 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618819248066560[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 09:22:25.624 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618819248066560[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:22:25.624 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618819248066560[0;39m 请求参数: [{"login_name":"pp"}]
2022-11-18 09:22:25.629 INFO  com.rrzui.wiki.service.UserService                :143  [32m248618819248066560[0;39m 密码不对，输入密码为b478dfc648dbb1ca85ad3e5e68067598
2022-11-18 09:22:25.629 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m248618819248066560[0;39m 业务异常：用户名不存在或密码错误
2022-11-18 09:22:25.630 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m248618819248066560[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 用户名不存在或密码错误]
2022-11-18 09:22:26.164 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618821517185024[0;39m ------------- 开始 -------------
2022-11-18 09:22:26.164 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618821517185024[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 09:22:26.165 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618821517185024[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 09:22:26.165 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618821517185024[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:22:26.165 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618821517185024[0;39m 请求参数: [{"login_name":"pp"}]
2022-11-18 09:22:26.167 INFO  com.rrzui.wiki.service.UserService                :143  [32m248618821517185024[0;39m 密码不对，输入密码为e7e9665c0c1190841898d7f93538aac9
2022-11-18 09:22:26.168 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m248618821517185024[0;39m 业务异常：用户名不存在或密码错误
2022-11-18 09:22:26.168 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m248618821517185024[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 用户名不存在或密码错误]
2022-11-18 09:22:26.292 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618822054055936[0;39m ------------- 开始 -------------
2022-11-18 09:22:26.293 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618822054055936[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 09:22:26.293 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618822054055936[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 09:22:26.293 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618822054055936[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:22:26.293 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618822054055936[0;39m 请求参数: [{"login_name":"pp"}]
2022-11-18 09:22:26.297 INFO  com.rrzui.wiki.service.UserService                :143  [32m248618822054055936[0;39m 密码不对，输入密码为401865e2e7b92d0b5dd5ce270d9a8ad7
2022-11-18 09:22:26.297 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m248618822054055936[0;39m 业务异常：用户名不存在或密码错误
2022-11-18 09:22:26.298 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m248618822054055936[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 用户名不存在或密码错误]
2022-11-18 09:22:26.419 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618822586732544[0;39m ------------- 开始 -------------
2022-11-18 09:22:26.419 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618822586732544[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 09:22:26.419 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618822586732544[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 09:22:26.419 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618822586732544[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:22:26.420 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618822586732544[0;39m 请求参数: [{"login_name":"pp"}]
2022-11-18 09:22:26.422 INFO  com.rrzui.wiki.service.UserService                :143  [32m248618822586732544[0;39m 密码不对，输入密码为4fe117d4552d50fb40215bd1941b644b
2022-11-18 09:22:26.422 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m248618822586732544[0;39m 业务异常：用户名不存在或密码错误
2022-11-18 09:22:26.423 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m248618822586732544[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 用户名不存在或密码错误]
2022-11-18 09:22:26.548 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618823127797760[0;39m ------------- 开始 -------------
2022-11-18 09:22:26.548 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618823127797760[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 09:22:26.548 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618823127797760[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 09:22:26.548 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618823127797760[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:22:26.548 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618823127797760[0;39m 请求参数: [{"login_name":"pp"}]
2022-11-18 09:22:26.551 INFO  com.rrzui.wiki.service.UserService                :143  [32m248618823127797760[0;39m 密码不对，输入密码为083974f5fe724d8f1c0eab8bb23e8081
2022-11-18 09:22:26.552 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m248618823127797760[0;39m 业务异常：用户名不存在或密码错误
2022-11-18 09:22:26.553 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m248618823127797760[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 用户名不存在或密码错误]
2022-11-18 09:22:27.166 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618825719877632[0;39m ------------- 开始 -------------
2022-11-18 09:22:27.167 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618825719877632[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 09:22:27.167 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618825719877632[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 09:22:27.167 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618825719877632[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:22:27.167 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618825719877632[0;39m 请求参数: [{"login_name":"pp"}]
2022-11-18 09:22:27.171 INFO  com.rrzui.wiki.service.UserService                :143  [32m248618825719877632[0;39m 密码不对，输入密码为b7304438fa79d2c34a1db527e1909581
2022-11-18 09:22:27.172 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m248618825719877632[0;39m 业务异常：用户名不存在或密码错误
2022-11-18 09:22:27.172 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m248618825719877632[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 用户名不存在或密码错误]
2022-11-18 09:22:27.290 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618826239971328[0;39m ------------- 开始 -------------
2022-11-18 09:22:27.290 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618826239971328[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 09:22:27.290 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618826239971328[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 09:22:27.290 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618826239971328[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:22:27.291 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618826239971328[0;39m 请求参数: [{"login_name":"pp"}]
2022-11-18 09:22:27.293 INFO  com.rrzui.wiki.service.UserService                :143  [32m248618826239971328[0;39m 密码不对，输入密码为cedc3445402af8af58c06a70caf8b069
2022-11-18 09:22:27.293 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m248618826239971328[0;39m 业务异常：用户名不存在或密码错误
2022-11-18 09:22:27.294 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m248618826239971328[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 用户名不存在或密码错误]
2022-11-18 09:22:27.409 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618826739093504[0;39m ------------- 开始 -------------
