2022-11-22 09:29:33.489 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-11-22 10:09:28.506 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 1.137 seconds (JVM running for 1168.827)
2022-11-22 10:09:28.507 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-11-22 10:09:28.507 INFO  com.rrzui.wiki.config.WikiApplication             :26   [32m                  [0;39m 启动成功！！
2022-11-22 10:09:28.507 INFO  com.rrzui.wiki.config.WikiApplication             :27   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-22 10:09:35.007 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250080238007095296[0;39m 更新电子书下的文档数据开始
2022-11-22 10:09:35.012 ERROR com.alibaba.druid.pool.DruidDataSource            :795  [32m250080238007095296[0;39m testWhileIdle is true, validationQuery not set
2022-11-22 10:09:35.012 INFO  com.alibaba.druid.pool.DruidDataSource            :655  [32m250080238007095296[0;39m {dataSource-6} inited
2022-11-22 10:09:35.017 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250080238007095296[0;39m 更新电子书下的文档数据结束，耗时：9毫秒
2022-11-22 10:10:05.005 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250080363827826688[0;39m 更新电子书下的文档数据开始
2022-11-22 10:10:05.007 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250080363827826688[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 10:10:35.014 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250080489694695424[0;39m 更新电子书下的文档数据开始
2022-11-22 10:10:35.016 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250080489694695424[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 10:11:05.002 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250080615473483776[0;39m 更新电子书下的文档数据开始
2022-11-22 10:11:05.004 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250080615473483776[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 10:11:35.011 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250080741340352512[0;39m 更新电子书下的文档数据开始
2022-11-22 10:11:35.013 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250080741340352512[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 10:12:05.001 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250080867127529472[0;39m 更新电子书下的文档数据开始
2022-11-22 10:12:05.003 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250080867127529472[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 10:12:35.011 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250080992998592512[0;39m 更新电子书下的文档数据开始
2022-11-22 10:12:35.013 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250080992998592512[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 10:13:05.015 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250081118844489728[0;39m 更新电子书下的文档数据开始
2022-11-22 10:13:05.017 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250081118844489728[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 10:13:35.007 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250081244640055296[0;39m 更新电子书下的文档数据开始
2022-11-22 10:13:35.009 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250081244640055296[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 10:14:05.009 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250081370477563904[0;39m 更新电子书下的文档数据开始
2022-11-22 10:14:05.011 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250081370477563904[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 10:14:35.012 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250081496319266816[0;39m 更新电子书下的文档数据开始
2022-11-22 10:14:35.014 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250081496319266816[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 10:14:50.674 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-22 10:14:50.675 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2022-11-22 10:14:50.679 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 4 ms
2022-11-22 10:14:50.680 INFO  com.rrzui.wiki.websocket.WebSocketServer          :32   [32m                  [0;39m 有新连接：token：G28KNudqDY，session id：2，当前连接数：1
2022-11-22 10:14:50.720 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250081562203394048[0;39m ------------- 开始 -------------
2022-11-22 10:14:50.720 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250081562203394048[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-22 10:14:50.720 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250081562203394048[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-22 10:14:50.720 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250081562203394048[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 10:14:50.723 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250081562203394048[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-22 10:14:50.736 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m250081562203394048[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-22 10:14:50.736 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m250081562203394048[0;39m ------------- 结束 耗时：17 ms -------------
2022-11-22 10:14:52.389 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250081569203687424[0;39m ------------- 开始 -------------
2022-11-22 10:14:52.389 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250081569203687424[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-22 10:14:52.390 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250081569203687424[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-22 10:14:52.390 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250081569203687424[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 10:14:52.390 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250081569203687424[0;39m 请求参数: [{"category2_id":204,"id":0,"page":1,"size":1000}]
2022-11-22 10:14:52.399 INFO  com.rrzui.wiki.service.EbookService               :100  [32m250081569203687424[0;39m 总行数：1
2022-11-22 10:14:52.399 INFO  com.rrzui.wiki.service.EbookService               :101  [32m250081569203687424[0;39m 总页数：1
2022-11-22 10:14:52.403 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m250081569203687424[0;39m 返回结果: {"content":{"list":[{"category1_id":203,"category2_id":204,"description":"零基础开始学","doc_count":1,"id":3,"name":"python 教程","view_count":8,"vote_count":1}],"total":1},"success":true}
2022-11-22 10:14:52.403 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m250081569203687424[0;39m ------------- 结束 耗时：14 ms -------------
2022-11-22 10:14:53.881 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250081575461588992[0;39m ------------- 开始 -------------
2022-11-22 10:14:53.881 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250081575461588992[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-22 10:14:53.881 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250081575461588992[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-22 10:14:53.881 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250081575461588992[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 10:14:53.881 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250081575461588992[0;39m 请求参数: [{"category2_id":204,"id":0,"page":1,"size":1000}]
2022-11-22 10:14:53.885 INFO  com.rrzui.wiki.service.EbookService               :100  [32m250081575461588992[0;39m 总行数：1
2022-11-22 10:14:53.886 INFO  com.rrzui.wiki.service.EbookService               :101  [32m250081575461588992[0;39m 总页数：1
2022-11-22 10:14:53.886 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m250081575461588992[0;39m 返回结果: {"content":{"list":[{"category1_id":203,"category2_id":204,"description":"零基础开始学","doc_count":1,"id":3,"name":"python 教程","view_count":8,"vote_count":1}],"total":1},"success":true}
2022-11-22 10:14:53.886 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m250081575461588992[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-22 10:14:55.969 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250081584219295744[0;39m ------------- 开始 -------------
2022-11-22 10:14:55.969 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250081584219295744[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-22 10:14:55.970 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250081584219295744[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-22 10:14:55.970 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250081584219295744[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 10:14:55.970 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250081584219295744[0;39m 请求参数: [{"category2_id":201,"id":0,"page":1,"size":1000}]
2022-11-22 10:14:55.973 INFO  com.rrzui.wiki.service.EbookService               :100  [32m250081584219295744[0;39m 总行数：0
2022-11-22 10:14:55.973 INFO  com.rrzui.wiki.service.EbookService               :101  [32m250081584219295744[0;39m 总页数：0
2022-11-22 10:14:55.974 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m250081584219295744[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2022-11-22 10:14:55.974 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m250081584219295744[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-22 10:14:56.445 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250081586215784448[0;39m ------------- 开始 -------------
2022-11-22 10:14:56.446 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250081586215784448[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-22 10:14:56.446 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250081586215784448[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-22 10:14:56.446 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250081586215784448[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 10:14:56.446 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250081586215784448[0;39m 请求参数: [{"category2_id":202,"id":0,"page":1,"size":1000}]
2022-11-22 10:14:56.449 INFO  com.rrzui.wiki.service.EbookService               :100  [32m250081586215784448[0;39m 总行数：1
2022-11-22 10:14:56.449 INFO  com.rrzui.wiki.service.EbookService               :101  [32m250081586215784448[0;39m 总页数：1
2022-11-22 10:14:56.450 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m250081586215784448[0;39m 返回结果: {"content":{"list":[{"category1_id":200,"category2_id":202,"description":"自动配置简单得很自动配置简单","doc_count":6,"id":1,"name":"Spring boot教程","view_count":258,"vote_count":12}],"total":1},"success":true}
2022-11-22 10:14:56.450 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m250081586215784448[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-22 10:15:05.009 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250081622135803904[0;39m 更新电子书下的文档数据开始
2022-11-22 10:15:05.011 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250081622135803904[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 10:15:25.752 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250081709138251776[0;39m ------------- 开始 -------------
2022-11-22 10:15:25.753 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250081709138251776[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-22 10:15:25.754 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250081709138251776[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-22 10:15:25.754 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250081709138251776[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 10:15:25.754 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250081709138251776[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-22 10:15:25.760 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m250081709138251776[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-22 10:15:25.761 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m250081709138251776[0;39m ------------- 结束 耗时：9 ms -------------
2022-11-22 10:15:25.778 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250081709247303680[0;39m ------------- 开始 -------------
2022-11-22 10:15:25.778 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250081709247303680[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-22 10:15:25.778 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250081709247303680[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-22 10:15:25.779 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250081709247303680[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 10:15:25.779 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250081709247303680[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-22 10:15:25.781 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m250081709247303680[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-22 10:15:25.782 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m250081709247303680[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-22 10:15:25.785 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250081709276663808[0;39m ------------- 开始 -------------
2022-11-22 10:15:25.785 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250081709276663808[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-22 10:15:25.785 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250081709276663808[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-22 10:15:25.785 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250081709276663808[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 10:15:25.785 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250081709276663808[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-22 10:15:25.788 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m250081709276663808[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-22 10:15:25.788 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m250081709276663808[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-22 10:15:35.012 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250081747977506816[0;39m 更新电子书下的文档数据开始
2022-11-22 10:15:35.014 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250081747977506816[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 10:15:38.365 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250081762041008128[0;39m ------------- 开始 -------------
2022-11-22 10:15:38.366 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250081762041008128[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-22 10:15:38.366 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250081762041008128[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-22 10:15:38.366 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250081762041008128[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 10:15:38.366 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250081762041008128[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-22 10:15:38.369 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m250081762041008128[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-22 10:15:38.370 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m250081762041008128[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-22 10:15:38.372 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250081762070368256[0;39m ------------- 开始 -------------
2022-11-22 10:15:38.372 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250081762070368256[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-22 10:15:38.372 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250081762070368256[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-22 10:15:38.372 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250081762070368256[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 10:15:38.373 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250081762070368256[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-22 10:15:38.374 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m250081762070368256[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-22 10:15:38.375 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m250081762070368256[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-22 10:15:38.376 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250081762087145472[0;39m ------------- 开始 -------------
2022-11-22 10:15:38.377 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250081762087145472[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-22 10:15:38.377 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250081762087145472[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-22 10:15:38.377 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250081762087145472[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 10:15:38.377 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250081762087145472[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-22 10:15:38.379 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m250081762087145472[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-22 10:15:38.380 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m250081762087145472[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-22 10:15:38.381 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250081762108116992[0;39m ------------- 开始 -------------
2022-11-22 10:15:38.382 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250081762108116992[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-22 10:15:38.382 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250081762108116992[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-22 10:15:38.382 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250081762108116992[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 10:15:38.382 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250081762108116992[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-22 10:15:38.384 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m250081762108116992[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-22 10:15:38.384 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m250081762108116992[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-22 10:15:38.386 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250081762129088512[0;39m ------------- 开始 -------------
2022-11-22 10:15:38.386 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250081762129088512[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-22 10:15:38.386 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250081762129088512[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-22 10:15:38.387 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250081762129088512[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 10:15:38.387 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250081762129088512[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-22 10:15:38.389 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m250081762129088512[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-22 10:15:38.390 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m250081762129088512[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-22 10:15:38.392 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250081762154254336[0;39m ------------- 开始 -------------
2022-11-22 10:15:38.392 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250081762154254336[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-22 10:15:38.392 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250081762154254336[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-22 10:15:38.392 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250081762154254336[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 10:15:38.392 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250081762154254336[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-22 10:15:38.394 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m250081762154254336[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-22 10:15:38.395 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m250081762154254336[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-22 10:15:38.397 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250081762175225856[0;39m ------------- 开始 -------------
